id;start_date;end_date;duration
1;2000-07-21;2000-07-25;4.0
2;2001-07-13;2001-07-16;3.0
3;2002-07-23;2002-07-28;5.0
4;2003-05-29;2003-06-02;4.0
5;2004-06-11;2004-06-16;5.0
6;2005-06-15;2005-06-18;3.0
7;2006-07-05;2006-07-09;4.0
8;2007-06-02;2007-06-08;6.0
9;2008-06-25;2008-06-29;4.0
10;2009-06-20;2009-06-25;5.0
11;2010-07-07;2010-07-10;3.0
12;2011-06-19;2011-06-22;3.0
13;2012-07-16;2012-07-22;6.0
14;2013-07-16;2013-07-19;3.0
15;2014-07-07;2014-07-12;5.0
16;2015-06-29;2015-07-03;4.0
17;2016-07-11;2016-07-16;5.0
18;2017-08-08;2017-08-11;3.0
20;2018-06-26;2018-06-29;3.0
21;2019-07-23;2019-07-26;3.0
22;1999-06-09;1999-06-13;4.0
23;2019-07-09;2019-07-12;3.0
24;1998-07-05;1998-07-10;5.0
25;1997-06-13;1997-06-07;-6.0
26;1996-06-25;1996-06-29;4.0
27;1995-07-11;1995-07-15;4.0
28;1994-04-19;1994-04-23;4.0
29;1993-06-16;1993-06-19;3.0
30;1992-05-05;1992-05-09;4.0
31;1991-03-17;1991-03-21;4.0
32;1990-06-04;1990-06-09;5.0
33;1989-06-06;1989-06-10;4.0
34;2014-06-12;2014-06-13;1.0
35;2015-06-08;2015-06-09;1.0
36;2016-06-09;2019-06-10;1096.0
37;2018-06-06;2018-06-08;2.0
38;2019-09-11;2019-09-13;2.0
39;2012-03-27;2012-03-30;3.0
40;2014-03-18;2014-03-21;3.0
41;2016-06-20;2016-06-23;3.0
42;2018-09-25;2018-09-28;3.0
43;2018-12-05;2019-12-09;369.0
44;2011-09-13;2011-09-13;0.0
45;2012-09-15;2012-09-17;2.0
46;2013-09-19;2013-09-21;2.0
47;2014-09-19;2014-09-21;2.0
48;2015-09-01;2015-09-03;2.0
49;2016-09-12;2016-09-14;2.0
50;2017-09-11;2017-09-12;1.0
51;2018-09-09;2018-09-11;2.0
52;2019-08-29;2019-08-31;2.0
53;1970-03-23;1970-03-26;3.0
54;1972-03-27;1972-03-30;3.0
55;1974-04-01;1974-04-05;4.0
56;1976-04-05;1976-04-09;4.0
57;1978-04-03;1978-04-04;1.0
58;1980-03-28;1980-04-03;6.0
59;1982-06-07;1982-06-11;4.0
60;1984-04-02;1984-04-06;4.0
61;1985-06-05;1985-06-08;3.0
62;1986-04-01;1986-04-04;3.0
63;1987-06-01;1987-06-05;4.0
64;1988-06-05;1988-06-09;4.0
65;1974-12-13;1974-12-13;0.0
66;1975-12-13;1975-12-13;0.0
67;1977-12-17;1977-12-17;0.0
68;1978-12-15;1978-12-15;0.0
69;1980-12-11;1980-12-12;1.0
71;1983-04-06;1983-06-08;63.0
72;1973-07-20;1973-07-22;2.0
73;1975-04-03;1975-04-06;3.0
74;1977-08-02;1977-08-05;3.0
75;1979-08-20;1979-08-23;3.0
76;1981-05-17;1981-05-20;3.0
77;1983-06-06;1986-06-08;1098.0
78;1985-06-26;1985-06-28;2.0
79;1987-04-09;1987-04-12;3.0
80;2012-05-17;2012-05-18;1.0
81;2014-05-21;2014-05-23;2.0
82;2014-09-12;2014-09-14;2.0
84;2018-10-18;2018-10-20;2.0
86;2006-04-24;2006-04-17;-7.0
87;2007-04-19;2007-04-21;2.0
88;2009-04-03;2009-04-05;2.0
89;1998-04-24;1998-04-25;1.0
90;1999-04-23;1999-04-25;2.0
91;2000-04-13;2000-04-15;2.0
92;2001-02-01;2001-02-03;2.0
93;2002-03-06;2002-03-10;4.0
94;2003-03-13;2003-03-15;2.0
95;2004-01-08;2004-01-11;3.0
96;2005-04-15;2005-04-17;2.0
97;1986-07-31;1986-08-02;2.0
98;1988-06-16;1988-06-18;2.0
99;1990-06-24;1990-06-25;1.0
100;1969-09-03;1969-09-07;4.0
101;1990-09-27;1990-09-30;3.0
102;1987-11-13;1987-11-15;2.0
103;1989-11-05;1989-11-08;3.0
104;1991-12-15;1991-12-18;3.0
105;1986-03-21;1986-03-23;2.0
106;1995-08-24;1995-08-26;2.0
107;1996-08-20;1996-08-24;4.0
108;1997-06-30;1997-07-03;3.0
109;1998-07-20;1998-07-23;3.0
110;2001-08-28;2001-08-30;2.0
111;2003-08-06;2003-08-11;5.0
112;2005-09-14;2005-09-17;3.0
113;1987-03-20;1987-03-22;2.0
114;1988-09-07;1988-09-10;3.0
115;1989-09-13;1989-09-16;3.0
116;1990-09-04;1990-09-07;3.0
117;1991-08-28;1991-08-30;2.0
118;1992-08-29;1992-09-02;4.0
119;1993-08-24;1993-08-27;3.0
120;1994-08-30;1994-09-02;3.0
121;2017-05-16;2017-05-18;2.0
122;1991-09-26;1991-09-28;2.0
123;1993-04-02;1993-04-04;2.0
124;2006-05-12;2006-05-14;2.0
125;2008-12-13;2008-12-15;2.0
126;2010-10-22;2010-10-24;2.0
127;2012-10-21;2012-10-23;2.0
128;1994-03-18;1994-03-20;2.0
129;1995-03-31;1995-04-02;2.0
130;1996-03-15;1996-03-17;2.0
131;1997-03-28;1997-03-30;2.0
132;1998-03-26;1998-03-29;3.0
133;2000-04-06;2000-04-09;3.0
134;2002-06-26;2002-06-29;3.0
135;2004-04-22;2004-04-25;3.0
136;1988-03-18;1988-03-19;1.0
137;1998-09-08;1998-09-11;3.0
138;1999-09-14;1999-09-16;2.0
139;2002-11-23;2002-11-23;0.0
140;2004-11-27;2004-11-27;0.0
141;1989-03-17;1989-03-18;1.0
144;1992-04-02;1992-04-04;2.0
145;1993-03-25;1993-03-27;2.0
146;1994-04-12;1994-04-14;2.0
147;2012-12-13;2012-12-14;1.0
148;2013-12-11;2013-12-12;1.0
149;2014-09-18;2014-09-19;1.0
150;2015-12-17;2015-12-19;2.0
151;2016-09-07;2016-09-09;2.0
152;2018-01-26;2018-01-28;2.0
153;2018-01-31;2018-02-02;2.0
154;2019-01-23;2019-01-25;2.0
155;2020-01-15;2020-01-17;2.0
156;1979-04-22;1979-04-27;5.0
158;2015-12-04;2015-12-04;0.0
159;2016-12-02;2016-12-02;0.0
160;2017-11-30;2017-12-01;1.0
161;2018-12-06;2018-12-07;1.0
162;2019-12-06;2019-12-06;0.0
163;1987-04-10;1987-04-11;1.0
164;1988-12-13;1988-12-15;2.0
165;1990-04-02;1990-04-05;3.0
166;1991-12-16;1991-12-18;2.0
167;1992-12-15;1992-12-17;2.0
168;1994-09-10;1994-09-12;2.0
169;1995-09-05;1995-09-07;2.0
170;2020-02-21;2020-02-21;0.0
171;2017-05-27;2017-05-28;1.0
172;2018-05-26;2018-05-28;2.0
173;2019-06-02;2019-06-04;2.0
174;2015-06-01;2015-06-03;2.0
175;2016-02-18;2016-02-19;1.0
176;2018-09-19;2018-09-21;2.0
177;2015-03-03;2015-03-04;1.0
178;2017-11-23;2017-11-24;1.0
179;2018-05-24;2018-05-25;1.0
180;2019-04-04;2019-04-05;1.0
182;2018-06-01;2018-06-02;1.0
183;2020-01-19;2020-01-19;0.0
184;2017-01-17;2017-01-20;3.0
185;2019-03-25;2019-03-29;4.0
186;2006-11-05;2006-11-06;1.0
187;2015-11-13;2015-11-15;2.0
188;2016-11-11;2016-11-13;2.0
189;2017-11-17;2017-11-19;2.0
190;2018-11-09;2018-11-11;2.0
191;2019-11-09;2019-11-10;1.0
192;2007-10-21;2007-10-22;1.0
193;2008-11-01;2008-11-03;2.0
194;2009-11-14;2009-11-16;2.0
195;2010-11-21;2010-11-22;1.0
196;2011-11-19;2011-11-21;2.0
197;2012-11-17;2012-11-19;2.0
198;2013-12-05;2013-12-05;0.0
199;2014-10-23;2014-10-24;1.0
200;2014-03-25;2014-03-28;3.0
201;2015-02-23;2015-02-28;5.0
202;2016-03-07;2016-03-11;4.0
203;2017-02-13;2017-02-18;5.0
204;2018-02-26;2018-03-02;4.0
205;2019-03-25;2019-03-29;4.0
206;2020-03-02;2020-03-06;4.0
207;2016-03-15;2016-03-17;2.0
208;2017-03-14;2017-03-16;2.0
209;2018-03-07;2018-03-09;2.0
210;2019-03-06;2019-03-08;2.0
211;2020-10-20;2020-10-23;3.0
212;2014-05-26;2014-05-28;2.0
213;2015-10-16;2015-10-16;0.0
214;2016-11-21;2016-11-23;2.0
215;2017-11-27;2017-11-29;2.0
216;2018-10-15;2018-10-17;2.0
217;2019-10-16;2019-10-18;2.0
218;2017-09-18;2017-09-23;5.0
219;2018-05-15;2018-05-18;3.0
220;2017-11-28;2017-11-29;1.0
221;2019-11-28;2019-11-29;1.0
222;2012-09-20;2012-09-22;2.0
223;2013-09-19;2013-09-21;2.0
224;2014-09-18;2014-09-19;1.0
225;2015-09-17;2015-09-19;2.0
226;2016-09-22;2016-09-24;2.0
227;2017-09-21;2017-09-23;2.0
228;2019-05-02;2019-05-04;2.0
229;2019-09-26;2019-09-28;2.0
230;2018-10-04;2018-10-06;2.0
231;2015-03-18;2015-03-18;0.0
232;2016-03-17;2016-03-18;1.0
233;2017-03-16;2017-03-16;0.0
234;1996-07-01;1996-07-03;2.0
235;2005-09-04;2005-09-07;3.0
236;2006-09-03;2006-09-06;3.0
237;2007-09-09;2007-09-12;3.0
238;2008-09-14;2008-09-17;3.0
239;2009-09-07;2009-09-09;2.0
240;2010-09-12;2010-09-15;3.0
241;2011-09-04;2011-09-07;3.0
242;2013-07-21;2013-07-23;2.0
243;2014-08-31;2014-09-03;3.0
244;2015-08-30;2015-09-02;3.0
245;1997-09-14;1997-09-17;3.0
246;2016-09-04;2016-09-07;3.0
247;2017-09-10;2017-09-13;3.0
248;2018-09-09;2018-09-12;3.0
249;2019-09-08;2019-09-10;2.0
250;2020-09-06;2020-09-09;3.0
251;1998-09-09;1998-09-12;3.0
252;1999-09-12;1999-09-15;3.0
253;2000-09-10;2000-09-13;3.0
254;2001-07-08;2001-07-10;2.0
255;2002-09-08;2002-09-11;3.0
256;2003-08-31;2003-07-03;-59.0
257;2004-09-05;2004-08-08;-28.0
258;1967-06-08;1967-06-10;2.0
259;2019-03-29;2019-03-30;1.0
261;2007-04-19;2007-04-21;2.0
262;2017-11-03;2017-11-04;1.0
263;2019-05-16;2019-05-18;2.0
264;2008-05-22;2008-05-24;2.0
265;2009-04-19;2009-04-21;2.0
266;2010-04-15;2010-04-17;2.0
267;2011-12-01;2011-12-03;2.0
268;2013-04-25;2013-04-28;3.0
269;2014-04-24;2014-04-27;3.0
270;2015-05-27;2015-05-30;3.0
271;2016-05-11;2016-05-15;4.0
272;2013-07-09;2013-07-12;3.0
273;2015-10-05;2015-10-07;2.0
274;2017-10-18;2017-10-20;2.0
275;2019-10-23;2019-10-25;2.0
276;1965-10-29;1965-10-30;1.0
277;1964-12-04;1964-12-04;0.0
278;1964-09-09;1964-09-11;2.0
279;1965-04-15;1965-04-16;1.0
280;1965-11-04;1965-11-05;1.0
281;1965-01-22;1965-01-23;1.0
282;1965-10-21;1965-10-22;1.0
283;1968-04-15;1968-04-18;3.0
284;1969-06-30;1969-07-02;2.0
285;1979-08-23;1979-08-24;1.0
286;1980-06-16;1980-06-19;3.0
287;1981-05-20;1981-05-22;2.0
288;1983-06-10;1983-06-12;2.0
289;1985-06-22;1985-06-24;2.0
290;1987-07-11;1979-07-13;-2920.0
291;1988-09-07;1988-09-10;3.0
292;2000-03-15;2000-03-17;2.0
293;2009-02-25;2009-02-27;2.0
294;2010-03-03;2010-03-05;2.0
295;2011-03-09;2011-03-11;2.0
296;2012-02-29;2012-03-02;2.0
297;2013-03-06;2013-03-08;2.0
298;2014-02-10;2014-02-12;2.0
299;2001-02-12;2001-02-14;2.0
300;2002-03-20;2002-03-22;2.0
301;2003-02-26;2003-02-28;2.0
302;2004-03-03;2004-03-05;2.0
303;2005-02-17;2005-02-18;1.0
304;2006-02-15;2006-02-17;2.0
305;2007-03-01;2007-03-02;1.0
306;2008-03-05;2008-03-08;3.0
307;2015-07-22;2015-07-24;2.0
308;2016-06-22;2016-06-24;2.0
309;2017-06-12;2017-06-14;2.0
310;2018-06-16;2018-06-18;2.0
311;2013-09-27;2013-09-27;0.0
312;2014-09-26;2014-09-26;0.0
313;2015-09-25;2015-09-25;0.0
314;2016-09-30;2016-09-30;0.0
315;2017-10-21;2017-10-21;0.0
316;2018-09-21;2018-09-21;0.0
317;2019-09-27;2019-09-27;0.0
318;2019-10-15;2019-10-18;3.0
319;2018-03-17;2018-03-17;0.0
320;2019-03-09;2019-03-09;0.0
321;2009-12-01;2009-12-02;1.0
322;2019-12-03;2019-12-06;3.0
323;2010-11-29;2010-11-30;1.0
324;2011-12-01;2011-12-02;1.0
325;2012-11-29;2012-11-30;1.0
326;2014-12-01;2014-12-02;1.0
327;2015-11-30;2015-12-02;2.0
328;2016-12-01;2016-12-03;2.0
329;2017-11-29;2017-12-01;2.0
330;2018-12-18;2018-12-21;3.0
331;2001-11-16;2001-11-17;1.0
332;2010-11-08;2010-11-14;6.0
333;2011-10-10;2011-10-16;6.0
334;2012-11-07;2012-11-10;3.0
335;2013-10-02;2013-10-05;3.0
336;2014-10-22;2014-10-24;2.0
337;2015-10-26;2015-10-31;5.0
338;2016-09-26;2016-09-30;4.0
339;2017-11-11;2017-11-15;4.0
340;2018-09-09;2018-09-13;4.0
341;2019-09-16;2020-09-16;366.0
342;2002-10-11;2002-10-12;1.0
343;2003-11-07;2003-11-08;1.0
344;2004-10-22;2004-10-23;1.0
345;2005-10-28;2005-10-29;1.0
346;2006-10-27;2006-10-28;1.0
347;2007-10-31;2007-11-03;3.0
348;2008-11-06;2008-11-08;2.0
349;2009-11-11;2009-11-15;4.0
350;1997-11-14;1997-11-16;2.0
351;2014-04-10;2014-04-12;2.0
352;2015-04-09;2015-04-11;2.0
353;2016-05-27;2016-05-27;0.0
354;2020-11-18;2020-11-20;2.0
355;2020-02-28;2020-02-29;1.0
356;2016-05-02;2016-05-02;0.0
357;2017-06-02;2017-06-02;0.0
358;2018-06-01;2018-06-01;0.0
359;2019-06-07;2019-06-07;0.0
360;2009-10-15;2009-10-16;1.0
361;2012-03-20;2012-03-21;1.0
362;2013-12-05;2013-12-06;1.0
363;2012-09-06;2012-09-08;2.0
364;2014-09-04;2014-09-06;2.0
365;2016-09-08;2016-09-10;2.0
366;2018-09-06;2018-09-08;2.0
367;2011-09-24;2011-09-24;0.0
368;2012-09-20;2012-09-22;2.0
369;2013-09-12;2013-09-14;2.0
370;2014-09-12;2014-09-13;1.0
371;2015-09-24;2015-09-26;2.0
372;2016-10-01;2016-10-01;0.0
373;2017-09-28;2017-09-29;1.0
374;2019-10-03;2019-10-04;1.0
375;2018-10-04;2018-10-06;2.0
376;2019-10-10;2019-10-12;2.0
377;2020-10-01;2020-10-03;2.0
378;2016-04-08;2016-04-09;1.0
379;2017-03-16;2017-03-17;1.0
380;2018-03-22;2018-03-23;1.0
381;2019-03-21;2019-03-22;1.0
382;2020-03-26;2020-03-27;1.0
383;2019-01-18;2019-01-19;1.0
384;2020-02-21;2020-02-22;1.0
385;2015-03-25;2015-03-25;0.0
386;2017-06-20;2017-06-20;0.0
387;2013-02-07;2013-02-07;0.0
388;2014-04-10;2014-04-11;1.0
389;2015-04-09;2015-04-10;1.0
390;2016-04-07;2016-04-08;1.0
391;2017-04-06;2017-04-07;1.0
392;2018-10-25;2018-10-26;1.0
393;2018-04-12;2018-04-13;1.0
394;2016-12-01;2016-12-03;2.0
395;1990-05-09;1990-05-12;3.0
396;1994-04-13;1994-04-16;3.0
397;2011-02-03;2011-02-05;2.0
398;2011-03-10;2011-03-12;2.0
399;2011-05-26;2011-05-28;2.0
400;1960-11-24;1960-11-26;2.0
401;1964-06-06;1964-06-06;0.0
402;1967-08-03;1967-08-05;2.0
403;1969-04-04;1969-04-05;1.0
404;1970-08-16;1970-09-06;21.0
405;2013-10-03;2013-10-05;2.0
406;2014-06-20;2014-06-22;2.0
407;2015-02-27;2015-02-28;1.0
408;2016-08-12;2016-08-14;2.0
409;2018-10-22;2018-10-24;2.0
410;2018-06-04;2018-06-05;1.0
411;2018-06-04;2018-06-05;1.0
412;2019-10-15;2019-10-17;2.0
413;2019-03-18;2019-03-19;1.0
414;2019-04-01;2019-04-02;1.0
415;2019-11-28;2019-11-29;1.0
416;2019-12-09;2019-12-11;2.0
417;2020-10-01;2020-10-04;3.0
419;2008-05-29;2008-06-01;3.0
420;2010-06-03;2010-06-06;3.0
421;2012-06-20;2012-06-23;3.0
422;2013-09-23;2013-09-28;5.0
423;2014-06-19;2014-06-21;2.0
424;2015-08-05;2015-08-07;2.0
425;2016-06-10;2016-06-12;2.0
426;2017-07-18;2017-07-22;4.0
427;2018-08-13;2018-08-17;4.0
428;2019-07-15;2019-07-17;2.0
429;2020-07-16;2020-07-19;3.0
455;2019-10-14;2019-10-16;2.0
456;2018-10-15;2018-10-17;2.0
457;2017-10-22;2017-10-26;4.0
458;1969-06-30;1969-07-02;2.0
459;2016-11-07;2016-11-09;2.0
460;2015-10-26;2015-10-28;2.0
461;2014-10-27;2014-10-29;2.0
462;2013-11-04;2013-11-06;2.0
463;2012-11-04;2012-11-05;1.0
464;2011-10-31;2011-11-01;1.0
465;2010-11-01;2010-11-03;2.0
466;2009-11-11;2009-11-12;1.0
467;2009-05-04;2009-05-06;2.0
468;2008-04-28;2008-04-30;2.0
469;2008-11-12;2008-11-14;2.0
470;2007-04-23;2007-04-25;2.0
471;2007-11-05;2007-11-07;2.0
472;2006-04-10;2006-04-12;2.0
473;2006-11-08;2006-11-10;2.0
474;2005-04-13;2005-04-15;2.0
475;2005-11-07;2005-11-09;2.0
476;2004-04-19;2004-04-21;2.0
477;2004-10-25;2004-10-27;2.0
478;2003-05-14;2003-05-16;2.0
479;2003-11-17;2003-11-19;2.0
480;2002-05-10;2002-05-12;2.0
481;2002-11-04;2002-11-05;1.0
482;2001-05-04;2001-05-06;2.0
483;2001-11-16;2001-11-18;2.0
484;2000-03-31;2000-04-02;2.0
485;2000-11-18;2000-11-20;2.0
486;1999-07-17;1999-07-18;1.0
487;2018-04-09;2018-04-13;4.0
488;2021-04-12;2021-04-16;4.0
490;1970-06-15;1970-06-17;2.0
492;1966-11-17;1966-11-18;1.0
493;1966-12-29;1966-12-29;0.0
495;2020-07-20;2020-07-25;5.0
497;2017-07-03;2017-07-05;2.0
498;2020-11-18;2020-11-20;2.0
499;2018-11-07;2018-11-09;2.0
500;2016-11-07;2016-11-09;2.0
501;2014-11-17;2014-11-19;2.0
503;2021-04-12;2021-04-15;3.0
504;2008-04-30;2008-05-03;3.0
505;2021-04-12;2021-04-15;3.0
506;2021-06-02;2021-06-04;2.0
507;2021-05-30;2021-06-02;3.0
508;2020-05-31;2020-06-03;3.0
