Choose_Not_To_Use_Archive_Warnings,Explicit,Graphic_Depictions_Of_Violence,Jack_Merridew,Jack_Merridew*s*Ralph,Lord_of_the_Flies_-_William_Golding,M*s*M,Mature,Maurice_(Lord_of_the_Flies),Piggy_(Lord_of_the_Flies),Ralph_(Lord_of_the_Flies),Roger_(Lord_of_the_Flies),Sam_and_Eric_(Lord_of_the_Flies),Simon_(Lord_of_the_Flies),Teen_And_Up_Audiences,title,author,identifier
1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,All that Glitters,JellyFicsnFucks,a3o-12783453
1,1,0,1,1,1,1,0,0,1,1,1,0,1,0,i despise that i adore you,queencrank,a3o-10834317
1,0,0,1,0,1,1,0,0,1,1,1,1,1,1,Battle of the Finest,StarLove18,a3o-10721724
0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,Breathe (Third Eye),FoxyPug,a3o-8567572
0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,A Oneshot a Day...,FeliciaAmelloides,a3o-13223532
0,0,1,1,1,1,1,1,1,1,1,1,0,1,0,Thaumaturgy,NoCommentHere,a3o-3624141
0,0,0,1,1,1,1,0,0,1,1,1,1,1,0,The Ritual,Words_of_Heresy,a3o-10506702
0,0,0,0,0,1,1,1,0,0,1,1,0,1,0,dans un r̻ve d'amour,queencrank,a3o-13988505
1,1,0,1,1,1,1,0,0,0,1,1,0,0,0,wanna help my worlds collide?,queencrank,a3o-11893371
1,0,0,1,0,1,0,0,1,1,1,1,1,1,1,The Knife-Sharpener's Daughter,thejapanesemapletree,a3o-3451232
0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,You're Not the Only One,FairyRave,a3o-7831897
1,0,0,1,1,1,1,1,0,0,1,1,0,0,0,crave,briwookie,a3o-10851582
0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,teen idle || lord of the flies,marxia,a3o-14387319
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,"The Ties that Bind, the Ties that Break",ElizaDarling,a3o-6474739
1,1,0,1,1,1,1,0,0,0,1,0,0,0,0,you're as sharp as a knife &amp; you fit like a glove,queencrank,a3o-9534308
1,0,0,1,1,1,1,1,0,0,1,0,0,0,0,you stepped off the edge / but you didn't check to see where you'd fall,queencrank,a3o-13262835
0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,Snow Ralph And The King Who Shagged His Mother,deeo,a3o-7511621
1,0,0,1,1,1,1,1,0,1,1,1,1,1,0,this will all just end in flames,queencrank,a3o-11482038
0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,All Hail the Magic Conch,BurningDrum,a3o-5306246
0,0,0,1,0,1,0,0,1,1,1,1,1,0,0,The New Jack Merridew (and a new Piggy too),chinchillasinunison,a3o-11778543
0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,Descent,NoCommentHere,a3o-3476837
1,0,0,1,0,1,0,0,1,0,1,1,0,0,1,Us that Remain,popsiclestick,a3o-3328676
0,0,1,1,0,1,0,0,1,0,1,1,0,1,1,Seek and Kill,jessng,a3o-7711855
1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,Alone on a Wide Sea,bheurach,a3o-682001
0,0,1,1,0,1,1,0,0,0,0,0,1,0,1,pray for your virtue,briwookie,a3o-8893939
0,0,1,1,0,1,0,0,1,1,1,1,1,1,1,Different Kind,jessng,a3o-7498038
0,1,0,0,0,1,1,0,0,0,0,1,0,1,0,Cemetery Sentiments,FanFictionIsMyWeakness,a3o-8216849
0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,Creatures,Paranoir,a3o-9262796
0,0,1,1,0,1,1,0,0,1,1,1,1,1,1,Selfish,Certified Ralmon Trash (MyNeverEndingDistrust),a3o-3187232
1,1,0,1,1,1,1,0,0,0,1,0,0,0,0,Foul Play,FanFictionIsMyWeakness,a3o-10030754
0,1,1,1,0,1,1,0,0,0,0,1,0,0,0,To Let Go,jessng,a3o-7670524
1,0,0,1,1,1,1,1,1,1,1,1,0,0,0,After the island,FrankieQuinn13,a3o-7955065
1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,Lord of the Flies High,lordofthegays (highlyfashionablesociopath),a3o-1547915
0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,strike a match and send this dump ablaze,queencrank,a3o-10545052
0,0,0,1,0,1,1,0,1,0,1,1,0,1,1,Haunted.,jessng,a3o-6820591
1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,Lord of the Bats,venetianAnarchist,a3o-11319495
1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,Clandestine Kisses,WhatWentWrongWithWalter,a3o-1871271
1,0,0,1,1,1,1,1,0,0,1,1,1,1,0,A Closed Open Relationship,StarLove18,a3o-12814563
0,0,1,1,0,0,1,0,1,0,1,0,0,1,1,Simons,thomasjeffersonsmacaroni,a3o-8539489
0,0,1,1,1,1,1,0,0,1,1,1,0,1,1,Everything Was So Much Simpler Back Then...,FeliciaAmelloides,a3o-14141559
0,1,0,1,1,1,1,0,1,1,1,1,1,1,0,Of Barbie Boys and Gargantuan Pricks,deeo,a3o-6634306
0,0,0,1,1,1,1,0,1,1,1,1,1,1,1,Clearly They Have Made Some Bad Decisions,jessng,a3o-11169294
1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,with the salt wind from the sea,Inimitable (theoreticallytrying),a3o-12169269
1,0,0,1,1,1,1,0,0,0,1,1,0,1,1,Jealous Boy,TNietzsche12,a3o-1117324
1,1,0,1,1,1,1,0,0,0,1,0,0,0,0,'tis the season.,queencrank,a3o-8584093
0,0,0,1,1,1,1,0,0,0,1,0,0,0,1,days on the island,reylofics,a3o-14121714
0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,we're hungry &amp; frozen - some life that we've chosen,queencrank,a3o-10885977
1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Battle for survival,Tintin_supergirl_fan,a3o-7509847
0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,Stranded,Kbggirl,a3o-3107270
1,0,0,1,1,1,1,1,1,1,1,1,0,1,0,Only the best for the Heir,superficial_lagoon,a3o-9323165
0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,help me know the hours I would've left behind,pigblood,a3o-4679699
1,1,0,1,0,1,1,0,0,0,0,1,0,0,0,moments,missbolton,a3o-13371843
0,0,0,1,0,1,1,0,1,1,1,1,1,1,0,Simonrella,chinchillasinunison,a3o-12634185
0,0,0,1,0,1,0,0,1,1,1,1,1,1,0,Little Monsters,chinchillasinunison,a3o-13510029
0,1,0,1,1,1,1,0,1,1,1,1,1,1,0,Angel Dust and Arm Candy,FanFictionIsMyWeakness,a3o-7278049
1,1,0,1,1,1,1,0,0,0,1,1,0,1,0,100 lotf minifics,queencrank,a3o-10016510
